HorseName;Class;Number;J1;J2;J3;Year
XOROLLA YCR;5;56;78,000;76,500;76,000;2012
XUBEC;5;71;81,500;82,000;79,500;2015
XUBECADA DP;4;78;82,000;81,250;80,000;2019
XUBECADA DP;8;70;80,000;81,750;82,000;2018
XUBECADA DP;6;78;79,500;78,500;78,500;2017
XUBECADA DP;4;64;83,500;80,500;80,000;2016
XUIT;4;50;75,500;77,250;79,000;2011
XULET;6;58;77,000;80,500;79,500;2014
XULET;5;72;78,000;78,500;77,000;2013
XULET;11;62;73,000;74,500;74,000;2012
XULETA BP;2;41;81,250;80,000;80,000;2014
XULETA BP;6;52;73,000;75,000;76,000;2012
XULETA BP;7;49;75,000;78,000;75,500;2011
XULI;4;51;77,000;79,500;78,500;2012
XULI;2;48;78,500;80,250;78,000;2011
XULI;5;62;81,500;78,500;78,500;2010
XUMET ALLES;8;59;75,500;76,500;75,000;2012
XURRA;8;52;75,500;77,500;77,000;2013
XURRA;3;45;76,500;79,250;77,000;2011
XURRO;3;91;80,500;83,000;80,000;2019
XURRO;3;83;83,000;83,500;82,500;2018
XURRO;2;89;86,500;80,500;82,750;2017
XURRO;4;74;83,500;81,000;80,500;2016
XURRO;1;57;82,500;83,000;83,000;2014
XURRO;10;63;74,500;76,000;73,500;2012
XURRO;3;53;77,000;78,000;77,500;2011
XURRO;8;67;80,500;75,500;75,000;2010
ZACARIAS TB;12;89;0,000;0,000;0,000;2019
ZACARIAS TB;13;68;0,000;0,000;0,000;2016
ZACARIAS TB;10;49;75,500;80,000;76,000;2014
ZACARIAS TB;4;40;75,500;76,500;75,500;2012
ZAFU;9;93;78,500;75,500;75,500;2019
ZAFU;11;68;75,000;77,500;76,500;2013
ZAFU;7;48;78,500;78,000;82,500;2010
ZAGA MS;8;10;79,500;80,000;78,500;2010
ZAHIN ASS;8;73;77,000;77,000;77,500;2013
ZAHIN ASS;7;32;76,000;76,500;74,000;2011
ZAHIN ASS;9;36;78,500;79,500;78,500;2010
ZAHIR;9;80;77,000;80,000;80,000;2018
ZAHIR;5;86;81,500;79,750;79,750;2017
ZAHIR;6;72;82,000;82,000;80,000;2016
ZAHIR;11;56;0,000;0,000;0,000;2015
ZAHIR;2;53;82,000;81,500;81,000;2014
ZAHIR;5;42;75,500;76,000;75,500;2012
ZAHIR;3;34;77,500;78,750;77,000;2011
ZAHIR;1;41;80,000;86,500;81,500;2010
ZAHOR YSG;12;29;78,000;79,500;77,000;2010
ZAHORI MB;11;28;76,500;81,000;77,500;2010
ZAICA YCR;15;18;78,000;75,500;79,000;2010
ZAIDA;13;22;78,000;76,500;79,000;2010
ZAIS NG;15;16;77,000;76,500;79,000;2010
ZALDI;11;42;74,000;73,500;74,500;2011
ZALDI;8;37;79,000;79,500;78,500;2010
ZALEA SC;1;67;82,000;84,750;85,000;2018
ZALEA SC;8;76;0,000;0,000;0,000;2017
ZALEA SC;4;40;79,000;79,500;81,000;2014
ZALEA SC;1;43;79,000;79,500;79,000;2013
ZALEA SC;2;39;77,500;78,500;77,000;2012
ZALEA SC;9;7;77,500;79,500;80,000;2010
ZAMBOMBA DP;7;71;81,500;81,000;82,000;2021
ZAMBOMBA DP;5;76;84,000;80,250;78,500;2019
ZAMBOMBA DP;6;68;81,500;80,750;82,250;2018
ZAMBOMBA DP;1;77;83,500;82,000;80,500;2017
ZAMBOMBA DP;5;63;82,500;81,000;80,000;2016
ZAMORANA;17;11;80,000;75,500;76,000;2010
ZAMPALO YK;9;48;74,000;74,000;73,500;2012
ZANIT GM;9;48;77,000;78,000;77,000;2014
ZANIT GM;11;66;75,000;77,500;76,500;2013
ZANIT GM;2;47;76,500;78,000;74,000;2012
ZANJA;7;4;78,500;80,000;80,000;2010
ZANTA SF;19;1;76,500;75,000;75,000;2010
ZAPING;12;41;71,500;72,250;73,000;2011
ZAPING;17;39;74,500;78,500;74,000;2010
ZAQUIR YCR;11;70;81,500;77,500;79,000;2016
ZAQUIR YCR;6;45;76,500;74,000;75,000;2012
ZAQUIR YCR;4;37;77,500;78,500;76,500;2011
ZAQUIR YCR;2;32;80,500;82,500;83,000;2010
ZAR;10;90;73,500;77,000;78,000;2019
ZAR;11;78;0,000;0,000;0,000;2018
ZAR;9;85;80,000;76,250;77,000;2017
ZAR;10;69;80,000;80,500;78,000;2016
ZAR MENORQUI;12;92;0,000;0,000;0,000;2019
ZARCILLO;10;43;75,000;71,500;71,500;2012
ZAREK LO;7;74;76,500;78,500;77,000;2013
ZAREK LO;7;41;72,500;75,000;77,000;2012
ZARGAI;10;53;76,500;78,500;78,000;2015
ZARGAI;15;60;72,500;74,500;77,000;2013
ZARINA;16;3;77,500;76,000;78,500;2010
ZARZAMORA;11;69;78,500;79,000;78,000;2018
ZARZAMORA;4;37;76,000;74,000;75,000;2012
ZAZA TB;9;15;77,000;78,500;81,500;2010
ZEA GEA;18;9;77,500;76,000;77,000;2010
ZEFIR JF;12;62;74,500;77,000;77,000;2013
ZEFIR JF;1;49;81,000;74,500;77,000;2012
ZEFIR JF;1;39;80,000;79,500;78,500;2011
ZEFIR JF;3;50;76,500;84,500;84,500;2010
ZELAN;14;42;76,500;79,000;76,500;2010
ZELANDA;1;24;79,000;79,000;77,000;2011
ZELLA FR;2;14;78,000;87,000;78,500;2010
ZELOSA BINIATRAM;6;29;74,500;75,000;74,500;2011
ZELOSA BINIATRAM;11;24;77,500;78,500;79,000;2010
ZEN;8;54;80,000;79,500;78,250;2015
ZENDAL SR;9;51;79,500;76,500;76,000;2014
ZENDAL SR;13;67;75,000;76,000;77,000;2013
ZETA;3;5;80,500;84,000;78,500;2010
ZEUS;7;79;79,500;81,500;79,000;2018
ZEUS;7;71;83,500;80,000;80,000;2016
ZEUS;5;55;80,000;79,000;81,250;2015
ZEUS;9;64;75,500;76,500;78,500;2013
ZEUS;8;50;76,000;76,000;72,000;2012
ZEUS;8;40;76,000;76,500;73,500;2011
ZEUS;13;47;77,000;77,500;78,500;2010
ZICO;15;38;77,500;77,500;76,500;2010
ZIDANE;5;31;77,000;77,000;76,500;2011
ZIDANE;8;35;76,500;80,500;80,000;2010
ZINGARO YCR;14;55;74,500;75,500;76,000;2013
ZINGLO;8;61;77,000;77,500;77,000;2013
ZINUS;6;30;77,000;76,000;75,000;2011
ZIPI SG;8;31;79,500;79,000;78,500;2010
ZIRCONITA;4;65;83,000;82,750;82,000;2018
ZIRCONITA;3;62;82,000;83,500;80,500;2016
ZIRCONITA;10;20;78,000;79,000;79,000;2010
ZIROCO;19;46;72,500;75,500;71,000;2010
ZITA GSM;2;25;78,000;78,000;78,500;2011
ZITA GSM;12;12;77,000;77,500;80,000;2010
ZOCO MS;11;26;78,000;80,000;77,000;2010
ZODIAC;12;50;76,000;77,000;73,500;2014
ZODIAC;9;35;73,500;76,000;75,000;2011
ZODIAC;10;45;80,000;77,500;78,000;2010
ZOOM FR;5;46;75,500;76,000;75,500;2012
ZOOM FR;2;33;78,000;79,000;78,000;2011
ZOOM FR;4;34;78,500;85,500;81,000;2010
ZORAIDA SF;7;66;82,500;79,750;82,000;2018
ZORAIDA SF;3;75;80,000;81,500;79,250;2017
ZORAIDA SF;9;39;78,500;77,750;77,500;2014
ZORAIDA SF;5;48;78,000;77,500;79,000;2013
ZORAIDA SF;4;17;79,500;83,750;79,500;2010
ZORZAL DE SON FELIP;5;63;76,500;79,000;78,000;2013
ZORZAL DE SON FELIP;7;40;77,500;83,500;78,000;2010
ZOWY MB;3;27;76,500;78,750;77,500;2011
ZOWY MB;1;6;80,000;87,000;80,500;2010
ZUCO RF;13;36;0,000;0,000;0,000;2011
ZUCO RF;5;49;78,000;84,000;80,500;2010
ZUIM FR;13;52;0,000;0,000;0,000;2014
ZULA;4;85;83,000;83,250;84,500;2023
ZULA;6;77;79,000;81,750;81,500;2019
ZULA;16;23;76,000;78,500;77,500;2010
ZULAICA LO;4;42;83,500;80,000;81,750;2015
ZULAICA LO;5;38;80,000;79,000;80,000;2014
ZULAICA LO;5;44;78,500;78,500;77,500;2013
ZULAICA LO;3;36;78,500;77,000;76,500;2012
ZULAICA LO;4;28;75,500;78,500;76,500;2011
ZULAICA LO;5;25;80,500;80,000;82,000;2010
ZULEIMA ST;6;19;78,500;82,500;79,000;2010
ZULEMA;5;26;73,000;76,750;75,000;2011
ZULEMA;14;13;78,000;77,500;77,500;2010
ZULU NG;18;52;76,500;75,000;74,500;2010
ZUM YCR;10;38;75,000;74,500;74,500;2011
ZUM YCR;9;43;77,000;81,500;78,000;2010
ZUMI HP;3;44;74,000;75,500;78,500;2012
ZURBI;6;44;80,500;82,000;78,000;2010
ZURICH DE SON FELIP;4;27;80,500;85,500;79,000;2010
ZURRAPA TB;10;75;78,000;78,250;79,000;2019
ZURRAPA TB;10;64;80,000;79,500;79,000;2018
ZURRAPA TB;4;74;79,000;80,850;80,000;2017
ZURRAPA TB;2;61;83,000;83,000;82,500;2016
ZURRAPA TB;6;37;78,000;79,750;79,000;2014
ZURRAPA TB;7;46;77,500;76,000;77,500;2013
ZURRAPA TB;1;38;79,000;80,000;77,500;2012
